NMSSMTools scan info               
Version number: 6.1.0              


Number of points:                  

  scanned                                1000
  mu=0 or (kappa=0 and Akappa=/=0)          0
  with mh1^2 or ma1^2 or mhc^2 < 0         43
  with m_sfermion^2 < 0                     0
  violating constraints                   473
  RGE integration problem                   0
  convergence problem                       0

Remaining good points                     484


Contraints taken into account:                    
 - Landau poles and false minima                  
 - LEP/Tevatron Higgs+sparticle                   
 - LHC Higgs                                      
 - Upsilon, B and K decays                        


                 Parameter ranges for good points:

     TANB:      0.6863E+01     0.7028E+01     0.1183E-01
       M2:      0.2484E+03     0.2484E+03     0.0000E+00
   LAMBDA:      0.4081E+00     0.5001E+00     0.1014E+00
    KAPPA:      0.0000E+00     0.0000E+00     0.0000E+00
    MUEFF:      0.3735E+03     0.3735E+03     0.0000E+00
  ALAMBDA:      0.2596E+04     0.2596E+04     0.0000E+00
       MA:      0.2594E+04     0.2594E+04     0.0000E+00
      XIF:     -0.5945E+05    -0.1133E+05
     (XIF is not an input parameter)
   AKAPPA:      0.0000E+00     0.0000E+00     0.0000E+00
       MP:      0.8633E+02     0.8633E+02     0.0000E+00
      XIS:     -0.2451E+07    -0.1099E+06
     (XIS is not an input parameter)
      AU3:      0.1500E+04     0.1500E+04     0.0000E+00
      AD3:      0.1500E+04     0.1500E+04     0.0000E+00
      AE3:      0.1500E+04     0.1500E+04     0.0000E+00
      AE2:      0.1500E+04     0.1500E+04     0.0000E+00
      ML3:      0.2000E+03     0.2000E+03     0.0000E+00
      ML2:      0.2000E+03     0.2000E+03     0.0000E+00
      ME3:      0.2000E+03     0.2000E+03     0.0000E+00
      ME2:      0.2000E+03     0.2000E+03     0.0000E+00
      MQ3:      0.1000E+04     0.1000E+04     0.0000E+00
      MQ2:      0.1000E+04     0.1000E+04     0.0000E+00
      MU3:      0.1000E+04     0.1000E+04     0.0000E+00
      MU2:      0.1000E+04     0.1000E+04     0.0000E+00
      MD3:      0.1000E+04     0.1000E+04     0.0000E+00
      MD2:      0.1000E+04     0.1000E+04     0.0000E+00
