# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
#    1   NMSSMTools # Spectrum calculator
#    2   6.2.0      # Version number
#    3   # Muon magn. mom. more than 2 sigma away
#    3   # b -> c tau nu more than 2 sigma away (as SM)
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  8  2   # Precision for Higgs masses
  9  2   # Call micrOmegas
 11  1   # (g-2)_muon
 13  1   # Sparticle decays via NMSDECAY
 14  1   # H-> VV,VV*,(V*V*)
 15  0   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
 17  1   # Theoretical constraints
 18  1   # LEP/Tevatron constraints
 19  1   # LHC SM and BSM Higgs constraints
 20  1   # Upsilon B and K decay constraints
 22  1   # CMS charg(neutral)ino constraints
 23  0   # Delta_MW
 24  1   # LHC SUSY constraints
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16637880E-05   # GF
     3     1.17700000E-01   # ALPHA_S(MZ)
     4     9.11875000E+01   # MZ
     5     4.18000000E+00   # MB(MB)
     6     1.72580000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80354500E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     1.06454000E+01   # TANBETA(MZ)
BLOCK EXTPAR
     1     7.36929000E+00   # M1
     2     4.30452000E+02   # M2
     3     3.11470000E+03   # M3
    11    -4.35983000E+03   # ATOP
    12    -6.98932000E-01   # ABOTTOM
    13     3.84849000E-02   # ATAU
    16     8.76040000E-01   # AMUON
    31     1.69444000E+03   # LEFT SELECTRON
    32     1.69444000E+03   # LEFT SMUON
    33     2.11139000E+02   # LEFT STAU
    34     1.43583000E+03   # RIGHT SELECTRON
    35     1.43583000E+03   # RIGHT SMUON
    36     4.02015000E+02   # RIGHT STAU
    41     4.66939000E+03   # LEFT 1ST GEN. SQUARKS
    42     4.66939000E+03   # LEFT 2ND GEN. SQUARKS
    43     3.18366000E+03   # LEFT 3RD GEN. SQUARKS
    44     3.39705000E+03   # RIGHT U-SQUARKS
    45     3.39705000E+03   # RIGHT C-SQUARKS
    46     9.74130000E+02   # RIGHT T-SQUARKS
    47     2.44484000E+03   # RIGHT D-SQUARKS
    48     2.44484000E+03   # RIGHT S-SQUARKS
    49     8.39603000E+02   # RIGHT B-SQUARKS
    61     9.03220000E-02   # LAMBDA
    62    -8.45343000E-04   # KAPPA
    63    -3.91340000E+03   # ALAMBDA
    64    -1.75988000E+01   # AKAPPA
    65    -4.16190000E+02   # MUEFF
#  124     4.12008411E+03   # MA AT QSTSB
#  125     1.95915640E+01   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.18000000E+00   # MB(MB)
         6     1.72580000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11875000E+01   # MZ
        24     8.03545000E+01   # MW
        35     1.12587754E+01   # lightest neutral scalar
        25     1.26212570E+02   # second neutral scalar
        45     4.13867086E+03   # third neutral scalar
        36     1.36848167E+01   # lightest pseudoscalar
        46     4.13861870E+03   # second pseudoscalar
        37     4.13956961E+03   # charged Higgs
   1000001     4.75242405E+03   #  ~d_L
   2000001     2.60291647E+03   #  ~d_R
   1000002     4.75180696E+03   #  ~u_L
   2000002     3.51837911E+03   #  ~u_R
   1000003     4.75242405E+03   #  ~s_L
   2000003     2.60291647E+03   #  ~s_R
   1000004     4.75180696E+03   #  ~c_L
   2000004     3.51837911E+03   #  ~c_R
   1000005     1.12018382E+03   #  ~b_1
   2000005     3.25639163E+03   #  ~b_2
   1000006     1.06599038E+03   #  ~t_1
   2000006     3.26530200E+03   #  ~t_2
   1000011     1.69503963E+03   #  ~e_L
   2000011     1.43645951E+03   #  ~e_R
   1000012     1.69330633E+03   #  ~nue_L
   1000013     1.69503972E+03   #  ~mu_L
   2000013     1.43645942E+03   #  ~mu_R
   1000014     1.69330633E+03   #  ~numu_L
   1000015     2.14692482E+02   #  ~tau_1
   2000015     4.04907113E+02   #  ~tau_2
   1000016     2.01839288E+02   #  ~nutau_L
   1000021     3.34638353E+03   #  ~g
   1000022     6.18996145E+00   # neutralino(1)
   1000023     9.30622951E+00   # neutralino(2)
   1000025     3.88729335E+02   # neutralino(3)
   1000035    -4.29884318E+02   # neutralino(4)
   1000045     4.97135731E+02   # neutralino(5)
   1000024     3.90040442E+02   # chargino(1)
   1000037     4.97981127E+02   # chargino(2)
# 
BLOCK TRILEP
#   1.13890233E-03[pb]    Higgsino Xsect*BR into trileptons
#   3.11537659E-02[pb]    Upper limit from CMS, 1801.03957, Fig. 7 & 8a
# 
BLOCK SMODELS
# Analysis: ATLAS-SUSY-2018-04     Rmax: 0.4740E+00
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     3.52234715E-04   # BR(b -> s gamma)
    11     4.00154041E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.04315388E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.07418032E-01   # Delta M_d in ps^-1
